/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0
======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.
--- Seed 42 ---
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  59%|█████▊    | 881/1500 [02:04<01:33,  6.59it/s, loss=0.729]
Training:  59%|█████▉    | 882/1500 [02:04<01:32,  6.71it/s, loss=0.729]
Training:  59%|█████▉    | 882/1500 [02:04<01:32,  6.71it/s, loss=0.802]
Training:  59%|█████▉    | 883/1500 [02:04<01:40,  6.16it/s, loss=0.802]
Training:  59%|█████▉    | 883/1500 [02:04<01:40,  6.16it/s, loss=0.701]
Training:  59%|█████▉    | 884/1500 [02:04<01:39,  6.17it/s, loss=0.701]
Training:  59%|█████▉    | 884/1500 [02:05<01:39,  6.17it/s, loss=0.725]
Training:  59%|█████▉    | 885/1500 [02:05<01:30,  6.80it/s, loss=0.725]
Training:  59%|█████▉    | 885/1500 [02:05<01:30,  6.80it/s, loss=0.705]
Training:  59%|█████▉    | 886/1500 [02:05<01:29,  6.89it/s, loss=0.705]
Training:  59%|█████▉    | 886/1500 [02:05<01:29,  6.89it/s, loss=0.723]
Training:  59%|█████▉    | 887/1500 [02:05<01:24,  7.25it/s, loss=0.723]
Training:  59%|█████▉    | 887/1500 [02:05<01:24,  7.25it/s, loss=0.680]
Training:  59%|█████▉    | 888/1500 [02:05<01:19,  7.65it/s, loss=0.680]
Training:  59%|█████▉    | 888/1500 [02:05<01:19,  7.65it/s, loss=0.715]
Training:  59%|█████▉    | 889/1500 [02:05<01:16,  7.95it/s, loss=0.715]
Training:  59%|█████▉    | 889/1500 [02:05<01:16,  7.95it/s, loss=0.705]
Training:  59%|█████▉    | 890/1500 [02:05<01:29,  6.79it/s, loss=0.705]
Training:  59%|█████▉    | 890/1500 [02:05<01:29,  6.79it/s, loss=0.735]
Training:  59%|█████▉    | 891/1500 [02:05<01:32,  6.59it/s, loss=0.735]
Training:  59%|█████▉    | 891/1500 [02:06<01:32,  6.59it/s, loss=0.702]
Training:  59%|█████▉    | 892/1500 [02:06<01:25,  7.12it/s, loss=0.702]
Training:  59%|█████▉    | 892/1500 [02:06<01:25,  7.12it/s, loss=0.727]
Training:  60%|█████▉    | 893/1500 [02:06<01:38,  6.14it/s, loss=0.727]
Training:  60%|█████▉    | 893/1500 [02:06<01:38,  6.14it/s, loss=0.717]
Training:  60%|█████▉    | 894/1500 [02:06<01:39,  6.11it/s, loss=0.717]
Training:  60%|█████▉    | 894/1500 [02:06<01:39,  6.11it/s, loss=0.699]
Training:  60%|█████▉    | 895/1500 [02:06<01:31,  6.59it/s, loss=0.699]
Training:  60%|█████▉    | 895/1500 [02:06<01:31,  6.59it/s, loss=0.746]
Training:  60%|█████▉    | 896/1500 [02:06<01:30,  6.66it/s, loss=0.746]
Training:  60%|█████▉    | 896/1500 [02:06<01:30,  6.66it/s, loss=0.716]
Training:  60%|█████▉    | 897/1500 [02:06<01:23,  7.18it/s, loss=0.716]
Training:  60%|█████▉    | 897/1500 [02:06<01:23,  7.18it/s, loss=0.674]
Training:  60%|█████▉    | 898/1500 [02:06<01:26,  6.93it/s, loss=0.674]
Training:  60%|█████▉    | 898/1500 [02:07<01:26,  6.93it/s, loss=0.748]
Training:  60%|█████▉    | 899/1500 [02:07<01:33,  6.45it/s, loss=0.748]
Training:  60%|█████▉    | 899/1500 [02:07<01:33,  6.45it/s, loss=0.748]
Training:  60%|██████    | 900/1500 [02:07<01:29,  6.74it/s, loss=0.748]
Training:  60%|██████    | 900/1500 [02:07<01:29,  6.74it/s, loss=0.652]
Training:  60%|██████    | 901/1500 [02:07<01:30,  6.59it/s, loss=0.652]
Training:  60%|██████    | 901/1500 [02:07<01:30,  6.59it/s, loss=0.704]
Training:  60%|██████    | 902/1500 [02:07<01:33,  6.43it/s, loss=0.704]
Training:  60%|██████    | 902/1500 [02:07<01:33,  6.43it/s, loss=0.758]
Training:  60%|██████    | 903/1500 [02:07<01:27,  6.85it/s, loss=0.758]
Training:  60%|██████    | 903/1500 [02:07<01:27,  6.85it/s, loss=0.709]
Training:  60%|██████    | 904/1500 [02:07<01:30,  6.57it/s, loss=0.709]
Training:  60%|██████    | 904/1500 [02:08<01:30,  6.57it/s, loss=0.775]
Training:  60%|██████    | 905/1500 [02:08<01:30,  6.60it/s, loss=0.775]
Training:  60%|██████    | 905/1500 [02:08<01:30,  6.60it/s, loss=0.642]
Training:  60%|██████    | 906/1500 [02:08<02:36,  3.79it/s, loss=0.642]
Training:  60%|██████    | 906/1500 [02:08<02:36,  3.79it/s, loss=0.711]
Training:  60%|██████    | 907/1500 [02:08<02:12,  4.48it/s, loss=0.711]
Training:  60%|██████    | 907/1500 [02:08<02:12,  4.48it/s, loss=0.696]
Training:  61%|██████    | 908/1500 [02:08<01:58,  4.98it/s, loss=0.696]
Training:  61%|██████    | 908/1500 [02:08<01:58,  4.98it/s, loss=0.741]
Training:  61%|██████    | 909/1500 [02:08<01:45,  5.62it/s, loss=0.741]
Training:  61%|██████    | 909/1500 [02:09<01:45,  5.62it/s, loss=0.739]
Training:  61%|██████    | 910/1500 [02:09<01:40,  5.88it/s, loss=0.739]
Training:  61%|██████    | 910/1500 [02:09<01:40,  5.88it/s, loss=0.706]
Training:  61%|██████    | 911/1500 [02:09<01:31,  6.43it/s, loss=0.706]
Training:  61%|██████    | 911/1500 [02:09<01:31,  6.43it/s, loss=0.712]
Training:  61%|██████    | 912/1500 [02:09<01:34,  6.21it/s, loss=0.712]
Training:  61%|██████    | 912/1500 [02:09<01:34,  6.21it/s, loss=0.606]
Training:  61%|██████    | 913/1500 [02:09<01:32,  6.34it/s, loss=0.606]
Training:  61%|██████    | 913/1500 [02:09<01:32,  6.34it/s, loss=0.674]
Training:  61%|██████    | 914/1500 [02:09<01:27,  6.73it/s, loss=0.674]
Training:  61%|██████    | 914/1500 [02:09<01:27,  6.73it/s, loss=0.739]
Training:  61%|██████    | 915/1500 [02:09<01:26,  6.78it/s, loss=0.739]
Training:  61%|██████    | 915/1500 [02:09<01:26,  6.78it/s, loss=0.777]
Training:  61%|██████    | 916/1500 [02:09<01:20,  7.23it/s, loss=0.777]
Training:  61%|██████    | 916/1500 [02:10<01:20,  7.23it/s, loss=0.728]
Training:  61%|██████    | 917/1500 [02:10<01:27,  6.66it/s, loss=0.728]
Training:  61%|██████    | 917/1500 [02:10<01:27,  6.66it/s, loss=0.674]
Training:  61%|██████    | 918/1500 [02:10<01:24,  6.91it/s, loss=0.674]
Training:  61%|██████    | 918/1500 [02:10<01:24,  6.91it/s, loss=0.761]
Training:  61%|██████▏   | 919/1500 [02:10<01:24,  6.87it/s, loss=0.761]
Training:  61%|██████▏   | 919/1500 [02:10<01:24,  6.87it/s, loss=0.719]
Training:  61%|██████▏   | 920/1500 [02:10<01:28,  6.58it/s, loss=0.719]
Training:  61%|██████▏   | 920/1500 [02:10<01:28,  6.58it/s, loss=0.777]
Training:  61%|██████▏   | 921/1500 [02:10<01:22,  6.99it/s, loss=0.777]
Training:  61%|██████▏   | 921/1500 [02:10<01:22,  6.99it/s, loss=0.635]
Training:  61%|██████▏   | 922/1500 [02:10<01:28,  6.54it/s, loss=0.635]
Training:  61%|██████▏   | 922/1500 [02:11<01:28,  6.54it/s, loss=0.801]
Training:  62%|██████▏   | 923/1500 [02:11<01:25,  6.78it/s, loss=0.801]
Training:  62%|██████▏   | 923/1500 [02:11<01:25,  6.78it/s, loss=0.650]
Training:  62%|██████▏   | 924/1500 [02:11<01:26,  6.64it/s, loss=0.650]
Training:  62%|██████▏   | 924/1500 [02:11<01:26,  6.64it/s, loss=0.792]
Training:  62%|██████▏   | 925/1500 [02:11<01:26,  6.63it/s, loss=0.792]
Training:  62%|██████▏   | 925/1500 [02:11<01:26,  6.63it/s, loss=0.756]
Training:  62%|██████▏   | 926/1500 [02:11<01:21,  7.07it/s, loss=0.756]
Training:  62%|██████▏   | 926/1500 [02:11<01:21,  7.07it/s, loss=0.791]
Training:  62%|██████▏   | 927/1500 [02:11<01:32,  6.19it/s, loss=0.791]
Training:  62%|██████▏   | 927/1500 [02:11<01:32,  6.19it/s, loss=0.700]
Training:  62%|██████▏   | 928/1500 [02:11<01:30,  6.30it/s, loss=0.700]
Training:  62%|██████▏   | 928/1500 [02:11<01:30,  6.30it/s, loss=0.753]
Training:  62%|██████▏   | 929/1500 [02:11<01:27,  6.55it/s, loss=0.753]
Training:  62%|██████▏   | 929/1500 [02:12<01:27,  6.55it/s, loss=0.873]
Training:  62%|██████▏   | 930/1500 [02:12<01:31,  6.26it/s, loss=0.873]
Training:  62%|██████▏   | 930/1500 [02:12<01:31,  6.26it/s, loss=0.657]
Training:  62%|██████▏   | 931/1500 [02:12<01:30,  6.31it/s, loss=0.657]
Training:  62%|██████▏   | 931/1500 [02:12<01:30,  6.31it/s, loss=0.748]
Training:  62%|██████▏   | 932/1500 [02:12<01:25,  6.68it/s, loss=0.748]
Training:  62%|██████▏   | 932/1500 [02:12<01:25,  6.68it/s, loss=0.845]
Training:  62%|██████▏   | 933/1500 [02:12<01:22,  6.83it/s, loss=0.845]
Training:  62%|██████▏   | 933/1500 [02:12<01:22,  6.83it/s, loss=0.763]
Training:  62%|██████▏   | 934/1500 [02:12<01:17,  7.31it/s, loss=0.763]
Training:  62%|██████▏   | 934/1500 [02:12<01:17,  7.31it/s, loss=0.728]
Training:  62%|██████▏   | 935/1500 [02:12<01:24,  6.72it/s, loss=0.728]
Training:  62%|██████▏   | 935/1500 [02:13<01:24,  6.72it/s, loss=0.821]
Training:  62%|██████▏   | 936/1500 [02:13<01:23,  6.72it/s, loss=0.821]
Training:  62%|██████▏   | 936/1500 [02:13<01:23,  6.72it/s, loss=0.751]
Training:  62%|██████▏   | 937/1500 [02:13<01:17,  7.28it/s, loss=0.751]
Training:  62%|██████▏   | 937/1500 [02:13<01:17,  7.28it/s, loss=0.779]
Training:  63%|██████▎   | 938/1500 [02:13<01:20,  7.00it/s, loss=0.779]
Training:  63%|██████▎   | 938/1500 [02:13<01:20,  7.00it/s, loss=0.704]
Training:  63%|██████▎   | 939/1500 [02:13<01:17,  7.20it/s, loss=0.704]
Training:  63%|██████▎   | 939/1500 [02:13<01:17,  7.20it/s, loss=0.742]
Training:  63%|██████▎   | 940/1500 [02:13<01:18,  7.13it/s, loss=0.742]
Training:  63%|██████▎   | 940/1500 [02:13<01:18,  7.13it/s, loss=0.672]
Training:  63%|██████▎   | 941/1500 [02:13<01:19,  6.99it/s, loss=0.672]
Training:  63%|██████▎   | 941/1500 [02:13<01:19,  6.99it/s, loss=0.713]
Training:  63%|██████▎   | 942/1500 [02:13<01:15,  7.39it/s, loss=0.713]
Training:  63%|██████▎   | 942/1500 [02:13<01:15,  7.39it/s, loss=0.747]
Training:  63%|██████▎   | 943/1500 [02:13<01:20,  6.90it/s, loss=0.747]
Training:  63%|██████▎   | 943/1500 [02:14<01:20,  6.90it/s, loss=0.766]
Training:  63%|██████▎   | 944/1500 [02:14<01:15,  7.41it/s, loss=0.766]
Training:  63%|██████▎   | 944/1500 [02:14<01:15,  7.41it/s, loss=0.696]
Training:  63%|██████▎   | 945/1500 [02:14<01:24,  6.53it/s, loss=0.696]
Training:  63%|██████▎   | 945/1500 [02:14<01:24,  6.53it/s, loss=0.753]
Training:  63%|██████▎   | 946/1500 [02:14<01:24,  6.55it/s, loss=0.753]
Training:  63%|██████▎   | 946/1500 [02:14<01:24,  6.55it/s, loss=0.759]
Training:  63%|██████▎   | 947/1500 [02:14<01:20,  6.88it/s, loss=0.759]
Training:  63%|██████▎   | 947/1500 [02:14<01:20,  6.88it/s, loss=0.736]
Training:  63%|██████▎   | 948/1500 [02:14<01:21,  6.79it/s, loss=0.736]
Training:  63%|██████▎   | 948/1500 [02:14<01:21,  6.79it/s, loss=0.753]
Training:  63%|██████▎   | 949/1500 [02:14<01:17,  7.14it/s, loss=0.753]
Training:  63%|██████▎   | 949/1500 [02:15<01:17,  7.14it/s, loss=0.731]
Training:  63%|██████▎   | 950/1500 [02:15<01:22,  6.68it/s, loss=0.731]
Training:  63%|██████▎   | 950/1500 [02:15<01:22,  6.68it/s, loss=0.667]
Training:  63%|██████▎   | 951/1500 [02:15<01:21,  6.77it/s, loss=0.667]
Training:  63%|██████▎   | 951/1500 [02:15<01:21,  6.77it/s, loss=0.686]
Training:  63%|██████▎   | 952/1500 [02:15<01:19,  6.88it/s, loss=0.686]
Training:  63%|██████▎   | 952/1500 [02:15<01:19,  6.88it/s, loss=0.745]
Training:  64%|██████▎   | 953/1500 [02:15<01:23,  6.53it/s, loss=0.745]
Training:  64%|██████▎   | 953/1500 [02:15<01:23,  6.53it/s, loss=0.715]
Training:  64%|██████▎   | 954/1500 [02:15<01:17,  7.07it/s, loss=0.715]
Training:  64%|██████▎   | 954/1500 [02:15<01:17,  7.07it/s, loss=0.711]
Training:  64%|██████▎   | 955/1500 [02:15<01:18,  6.93it/s, loss=0.711]
Training:  64%|██████▎   | 955/1500 [02:15<01:18,  6.93it/s, loss=0.678]
Training:  64%|██████▎   | 956/1500 [02:15<01:23,  6.55it/s, loss=0.678]
Training:  64%|██████▎   | 956/1500 [02:16<01:23,  6.55it/s, loss=0.678]
Training:  64%|██████▍   | 957/1500 [02:16<01:23,  6.47it/s, loss=0.678]
Training:  64%|██████▍   | 957/1500 [02:16<01:23,  6.47it/s, loss=0.719]
Training:  64%|██████▍   | 958/1500 [02:16<01:18,  6.94it/s, loss=0.719]
Training:  64%|██████▍   | 958/1500 [02:16<01:18,  6.94it/s, loss=0.734]
Training:  64%|██████▍   | 959/1500 [02:16<01:12,  7.45it/s, loss=0.734]
Training:  64%|██████▍   | 959/1500 [02:16<01:12,  7.45it/s, loss=0.685]
Training:  64%|██████▍   | 960/1500 [02:16<01:10,  7.67it/s, loss=0.685]
Training:  64%|██████▍   | 960/1500 [02:16<01:10,  7.67it/s, loss=0.681]
Training:  64%|██████▍   | 961/1500 [02:16<01:23,  6.42it/s, loss=0.681]
Training:  64%|██████▍   | 961/1500 [02:16<01:23,  6.42it/s, loss=0.716]
Training:  64%|██████▍   | 962/1500 [02:16<01:21,  6.64it/s, loss=0.716]
Training:  64%|██████▍   | 962/1500 [02:16<01:21,  6.64it/s, loss=0.723]
Training:  64%|██████▍   | 963/1500 [02:16<01:26,  6.18it/s, loss=0.723]
Training:  64%|██████▍   | 963/1500 [02:17<01:26,  6.18it/s, loss=0.706]
Training:  64%|██████▍   | 964/1500 [02:17<01:30,  5.89it/s, loss=0.706]
Training:  64%|██████▍   | 964/1500 [02:17<01:30,  5.89it/s, loss=0.718]
Training:  64%|██████▍   | 965/1500 [02:17<01:38,  5.45it/s, loss=0.718]
Training:  64%|██████▍   | 965/1500 [02:17<01:38,  5.45it/s, loss=0.719]
Training:  64%|██████▍   | 966/1500 [02:17<01:34,  5.66it/s, loss=0.719]
Training:  64%|██████▍   | 966/1500 [02:17<01:34,  5.66it/s, loss=0.762]
Training:  64%|██████▍   | 967/1500 [02:17<01:29,  5.96it/s, loss=0.762]
Training:  64%|██████▍   | 967/1500 [02:17<01:29,  5.96it/s, loss=0.685]
Training:  65%|██████▍   | 968/1500 [02:17<01:29,  5.91it/s, loss=0.685]
Training:  65%|██████▍   | 968/1500 [02:18<01:29,  5.91it/s, loss=0.746]
Training:  65%|██████▍   | 969/1500 [02:18<01:34,  5.61it/s, loss=0.746]
Training:  65%|██████▍   | 969/1500 [02:18<01:34,  5.61it/s, loss=0.742]
Training:  65%|██████▍   | 970/1500 [02:18<01:30,  5.82it/s, loss=0.742]
Training:  65%|██████▍   | 970/1500 [02:18<01:30,  5.82it/s, loss=0.695]
Training:  65%|██████▍   | 971/1500 [02:18<01:22,  6.38it/s, loss=0.695]
Training:  65%|██████▍   | 971/1500 [02:18<01:22,  6.38it/s, loss=0.713]
Training:  65%|██████▍   | 972/1500 [02:18<01:22,  6.40it/s, loss=0.713]
Training:  65%|██████▍   | 972/1500 [02:18<01:22,  6.40it/s, loss=0.733]
Training:  65%|██████▍   | 973/1500 [02:18<01:15,  6.96it/s, loss=0.733]
Training:  65%|██████▍   | 973/1500 [02:18<01:15,  6.96it/s, loss=0.713]
Training:  65%|██████▍   | 974/1500 [02:18<01:20,  6.49it/s, loss=0.713]
Training:  65%|██████▍   | 974/1500 [02:18<01:20,  6.49it/s, loss=0.719]
Training:  65%|██████▌   | 975/1500 [02:18<01:14,  7.00it/s, loss=0.719]
Training:  65%|██████▌   | 975/1500 [02:19<01:14,  7.00it/s, loss=0.655]
Training:  65%|██████▌   | 976/1500 [02:19<01:20,  6.48it/s, loss=0.655]
Training:  65%|██████▌   | 976/1500 [02:19<01:20,  6.48it/s, loss=0.779]
Training:  65%|██████▌   | 977/1500 [02:19<01:21,  6.44it/s, loss=0.779]
Training:  65%|██████▌   | 977/1500 [02:19<01:21,  6.44it/s, loss=0.775]
Training:  65%|██████▌   | 978/1500 [02:19<01:14,  7.03it/s, loss=0.775]
Training:  65%|██████▌   | 978/1500 [02:19<01:14,  7.03it/s, loss=0.758]
Training:  65%|██████▌   | 979/1500 [02:19<01:15,  6.93it/s, loss=0.758]
Training:  65%|██████▌   | 979/1500 [02:19<01:15,  6.93it/s, loss=0.786]
Training:  65%|██████▌   | 980/1500 [02:19<01:10,  7.35it/s, loss=0.786]
Training:  65%|██████▌   | 980/1500 [02:19<01:10,  7.35it/s, loss=0.813]
Training:  65%|██████▌   | 981/1500 [02:19<01:15,  6.84it/s, loss=0.813]
Training:  65%|██████▌   | 981/1500 [02:19<01:15,  6.84it/s, loss=0.715]
Training:  65%|██████▌   | 982/1500 [02:19<01:09,  7.42it/s, loss=0.715]
Training:  65%|██████▌   | 982/1500 [02:20<01:09,  7.42it/s, loss=0.763]
Training:  66%|██████▌   | 983/1500 [02:20<01:15,  6.81it/s, loss=0.763]
Training:  66%|██████▌   | 983/1500 [02:20<01:15,  6.81it/s, loss=0.606]
Training:  66%|██████▌   | 984/1500 [02:20<01:18,  6.55it/s, loss=0.606]
Training:  66%|██████▌   | 984/1500 [02:20<01:18,  6.55it/s, loss=0.797]
Training:  66%|██████▌   | 985/1500 [02:20<01:13,  6.98it/s, loss=0.797]
Training:  66%|██████▌   | 985/1500 [02:20<01:13,  6.98it/s, loss=0.691]
Training:  66%|██████▌   | 986/1500 [02:20<01:13,  7.00it/s, loss=0.691]
Training:  66%|██████▌   | 986/1500 [02:20<01:13,  7.00it/s, loss=0.800]
Training:  66%|██████▌   | 987/1500 [02:20<01:09,  7.40it/s, loss=0.800]
Training:  66%|██████▌   | 987/1500 [02:20<01:09,  7.40it/s, loss=0.684]
Training:  66%|██████▌   | 988/1500 [02:20<01:11,  7.19it/s, loss=0.684]
Training:  66%|██████▌   | 988/1500 [02:20<01:11,  7.19it/s, loss=0.695]
Training:  66%|██████▌   | 989/1500 [02:20<01:09,  7.31it/s, loss=0.695]
Training:  66%|██████▌   | 989/1500 [02:21<01:09,  7.31it/s, loss=0.775]
Training:  66%|██████▌   | 990/1500 [02:21<01:11,  7.18it/s, loss=0.775]
Training:  66%|██████▌   | 990/1500 [02:21<01:11,  7.18it/s, loss=0.742]
Training:  66%|██████▌   | 991/1500 [02:21<01:08,  7.39it/s, loss=0.742]
Training:  66%|██████▌   | 991/1500 [02:21<01:08,  7.39it/s, loss=0.638]
Training:  66%|██████▌   | 992/1500 [02:21<01:10,  7.16it/s, loss=0.638]
Training:  66%|██████▌   | 992/1500 [02:21<01:10,  7.16it/s, loss=0.886]
Training:  66%|██████▌   | 993/1500 [02:21<01:09,  7.33it/s, loss=0.886]
Training:  66%|██████▌   | 993/1500 [02:21<01:09,  7.33it/s, loss=0.808]
Training:  66%|██████▋   | 994/1500 [02:21<01:11,  7.13it/s, loss=0.808]
Training:  66%|██████▋   | 994/1500 [02:21<01:11,  7.13it/s, loss=0.732]
Training:  66%|██████▋   | 995/1500 [02:21<01:11,  7.04it/s, loss=0.732]
Training:  66%|██████▋   | 995/1500 [02:21<01:11,  7.04it/s, loss=0.706]
Training:  66%|██████▋   | 996/1500 [02:21<01:06,  7.58it/s, loss=0.706]
Training:  66%|██████▋   | 996/1500 [02:21<01:06,  7.58it/s, loss=0.705]
Training:  66%|██████▋   | 997/1500 [02:21<01:09,  7.24it/s, loss=0.705]
Training:  66%|██████▋   | 997/1500 [02:22<01:09,  7.24it/s, loss=0.721]
Training:  67%|██████▋   | 998/1500 [02:22<01:10,  7.15it/s, loss=0.721]
Training:  67%|██████▋   | 998/1500 [02:22<01:10,  7.15it/s, loss=0.675]
Training:  67%|██████▋   | 999/1500 [02:22<01:12,  6.92it/s, loss=0.675]
Training:  67%|██████▋   | 999/1500 [02:22<01:12,  6.92it/s, loss=0.679]
Training:  67%|██████▋   | 1000/1500 [02:22<01:14,  6.70it/s, loss=0.679]
Training:  67%|██████▋   | 1000/1500 [02:22<01:14,  6.70it/s, loss=0.728]
Training:  67%|██████▋   | 1001/1500 [02:22<01:16,  6.51it/s, loss=0.728]
Training:  67%|██████▋   | 1001/1500 [02:22<01:16,  6.51it/s, loss=0.729]
Training:  67%|██████▋   | 1002/1500 [02:22<01:17,  6.43it/s, loss=0.729]
Training:  67%|██████▋   | 1002/1500 [02:22<01:17,  6.43it/s, loss=0.703]
Training:  67%|██████▋   | 1003/1500 [02:22<01:19,  6.27it/s, loss=0.703]
Training:  67%|██████▋   | 1003/1500 [02:23<01:19,  6.27it/s, loss=0.721]
Training:  67%|██████▋   | 1004/1500 [02:23<01:19,  6.26it/s, loss=0.721]
Training:  67%|██████▋   | 1004/1500 [02:23<01:19,  6.26it/s, loss=0.772]
Training:  67%|██████▋   | 1005/1500 [02:23<01:17,  6.40it/s, loss=0.772]
Training:  67%|██████▋   | 1005/1500 [02:23<01:17,  6.40it/s, loss=0.707]
Training:  67%|██████▋   | 1006/1500 [02:23<01:16,  6.49it/s, loss=0.707]
Training:  67%|██████▋   | 1006/1500 [02:23<01:16,  6.49it/s, loss=0.690]
Training:  67%|██████▋   | 1007/1500 [02:23<01:10,  6.99it/s, loss=0.690]
Training:  67%|██████▋   | 1007/1500 [02:23<01:10,  6.99it/s, loss=0.686]
Training:  67%|██████▋   | 1008/1500 [02:23<01:15,  6.49it/s, loss=0.686]
Training:  67%|██████▋   | 1008/1500 [02:23<01:15,  6.49it/s, loss=0.641]
Training:  67%|██████▋   | 1009/1500 [02:23<01:17,  6.35it/s, loss=0.641]
Training:  67%|██████▋   | 1009/1500 [02:23<01:17,  6.35it/s, loss=0.879]
Training:  67%|██████▋   | 1010/1500 [02:24<01:15,  6.48it/s, loss=0.879]
Training:  67%|██████▋   | 1010/1500 [02:24<01:15,  6.48it/s, loss=0.667]
Training:  67%|██████▋   | 1011/1500 [02:24<01:16,  6.36it/s, loss=0.667]
Training:  67%|██████▋   | 1011/1500 [02:24<01:16,  6.36it/s, loss=0.817]
Training:  67%|██████▋   | 1012/1500 [02:24<01:14,  6.55it/s, loss=0.817]
Training:  67%|██████▋   | 1012/1500 [02:24<01:14,  6.55it/s, loss=0.728]
Training:  68%|██████▊   | 1013/1500 [02:24<01:09,  6.97it/s, loss=0.728]
Training:  68%|██████▊   | 1013/1500 [02:24<01:09,  6.97it/s, loss=0.719]
Training:  68%|██████▊   | 1014/1500 [02:24<01:09,  6.95it/s, loss=0.719]
Training:  68%|██████▊   | 1014/1500 [02:24<01:09,  6.95it/s, loss=0.787]
Training:  68%|██████▊   | 1015/1500 [02:24<01:06,  7.35it/s, loss=0.787]
Training:  68%|██████▊   | 1015/1500 [02:24<01:06,  7.35it/s, loss=0.713]
Training:  68%|██████▊   | 1016/1500 [02:24<01:08,  7.02it/s, loss=0.713]
Training:  68%|██████▊   | 1016/1500 [02:25<01:08,  7.02it/s, loss=0.752]
Training:  68%|██████▊   | 1017/1500 [02:25<01:12,  6.70it/s, loss=0.752]
Training:  68%|██████▊   | 1017/1500 [02:25<01:12,  6.70it/s, loss=0.780]
Training:  68%|██████▊   | 1018/1500 [02:25<01:06,  7.24it/s, loss=0.780]
Training:  68%|██████▊   | 1018/1500 [02:25<01:06,  7.24it/s, loss=0.716]
Training:  68%|██████▊   | 1019/1500 [02:25<01:11,  6.74it/s, loss=0.716]
Training:  68%|██████▊   | 1019/1500 [02:25<01:11,  6.74it/s, loss=0.669]
Training:  68%|██████▊   | 1020/1500 [02:25<01:14,  6.40it/s, loss=0.669]
Training:  68%|██████▊   | 1020/1500 [02:25<01:14,  6.40it/s, loss=0.680]
Training:  68%|██████▊   | 1021/1500 [02:25<01:10,  6.79it/s, loss=0.680]
Training:  68%|██████▊   | 1021/1500 [02:25<01:10,  6.79it/s, loss=0.650]
Training:  68%|██████▊   | 1022/1500 [02:25<01:17,  6.15it/s, loss=0.650]
Training:  68%|██████▊   | 1022/1500 [02:25<01:17,  6.15it/s, loss=0.726]
Training:  68%|██████▊   | 1023/1500 [02:25<01:16,  6.25it/s, loss=0.726]
Training:  68%|██████▊   | 1023/1500 [02:26<01:16,  6.25it/s, loss=0.645]
Training:  68%|██████▊   | 1024/1500 [02:26<01:11,  6.61it/s, loss=0.645]
Training:  68%|██████▊   | 1024/1500 [02:26<01:11,  6.61it/s, loss=0.752]
Training:  68%|██████▊   | 1025/1500 [02:26<01:11,  6.65it/s, loss=0.752]
Training:  68%|██████▊   | 1025/1500 [02:26<01:11,  6.65it/s, loss=0.593]
Training:  68%|██████▊   | 1026/1500 [02:26<01:06,  7.09it/s, loss=0.593]
Training:  68%|██████▊   | 1026/1500 [02:26<01:06,  7.09it/s, loss=0.670]
Training:  68%|██████▊   | 1027/1500 [02:26<01:13,  6.43it/s, loss=0.670]
Training:  68%|██████▊   | 1027/1500 [02:26<01:13,  6.43it/s, loss=0.700]
Training:  69%|██████▊   | 1028/1500 [02:26<01:15,  6.28it/s, loss=0.700]
Training:  69%|██████▊   | 1028/1500 [02:26<01:15,  6.28it/s, loss=0.737]
Training:  69%|██████▊   | 1029/1500 [02:26<01:09,  6.74it/s, loss=0.737]
Training:  69%|██████▊   | 1029/1500 [02:27<01:09,  6.74it/s, loss=0.763]
Training:  69%|██████▊   | 1030/1500 [02:27<01:18,  5.99it/s, loss=0.763]
Training:  69%|██████▊   | 1030/1500 [02:27<01:18,  5.99it/s, loss=0.768]
Training:  69%|██████▊   | 1031/1500 [02:27<01:17,  6.08it/s, loss=0.768]
Training:  69%|██████▊   | 1031/1500 [02:27<01:17,  6.08it/s, loss=0.656]
Training:  69%|██████▉   | 1032/1500 [02:27<01:11,  6.55it/s, loss=0.656]
Training:  69%|██████▉   | 1032/1500 [02:27<01:11,  6.55it/s, loss=0.747]
Training:  69%|██████▉   | 1033/1500 [02:27<01:18,  5.99it/s, loss=0.747]
Training:  69%|██████▉   | 1033/1500 [02:27<01:18,  5.99it/s, loss=0.703]
Training:  69%|██████▉   | 1034/1500 [02:27<01:22,  5.68it/s, loss=0.703]
Training:  69%|██████▉   | 1034/1500 [02:27<01:22,  5.68it/s, loss=1.004]
Training:  69%|██████▉   | 1035/1500 [02:27<01:18,  5.92it/s, loss=1.004]
Training:  69%|██████▉   | 1035/1500 [02:27<01:18,  5.92it/s, loss=0.669]
Training:  69%|██████▉   | 1036/1500 [02:27<01:10,  6.58it/s, loss=0.669]
Training:  69%|██████▉   | 1036/1500 [02:28<01:10,  6.58it/s, loss=0.743]
Training:  69%|██████▉   | 1037/1500 [02:28<01:10,  6.60it/s, loss=0.743]
Training:  69%|██████▉   | 1037/1500 [02:28<01:10,  6.60it/s, loss=0.722]
