
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  240/1369 | loss_L=7.0400 | loss_Q=7.4589 | firstCE_L=7.2399 | firstCE_Q=7.0620 | scale_pen(L)=3.5147e-05 | scale_pen(Q)=7.3997e-06 | grad_norm=0.72 | sec/step~1.00 | rms_raw(L)~0.7900 rms_raw(Q)~0.8622 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  250/1369 | loss_L=6.6201 | loss_Q=6.7866 | firstCE_L=6.8811 | firstCE_Q=6.6116 | scale_pen(L)=3.5941e-05 | scale_pen(Q)=6.9656e-06 | grad_norm=0.72 | sec/step~1.01 | rms_raw(L)~0.7899 rms_raw(Q)~0.8621 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  260/1369 | loss_L=6.7768 | loss_Q=7.1738 | firstCE_L=7.0899 | firstCE_Q=6.9984 | scale_pen(L)=3.5088e-05 | scale_pen(Q)=6.3181e-06 | grad_norm=0.69 | sec/step~1.05 | rms_raw(L)~0.7900 rms_raw(Q)~0.8622 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  270/1369 | loss_L=6.8897 | loss_Q=7.1114 | firstCE_L=7.1499 | firstCE_Q=6.9027 | scale_pen(L)=3.5250e-05 | scale_pen(Q)=6.3487e-06 | grad_norm=0.75 | sec/step~1.10 | rms_raw(L)~0.7900 rms_raw(Q)~0.8624 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  280/1369 | loss_L=6.7240 | loss_Q=7.1526 | firstCE_L=6.7683 | firstCE_Q=6.3213 | scale_pen(L)=3.5858e-05 | scale_pen(Q)=6.0760e-06 | grad_norm=0.70 | sec/step~1.00 | rms_raw(L)~0.7900 rms_raw(Q)~0.8624 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  290/1369 | loss_L=6.6398 | loss_Q=7.0434 | firstCE_L=7.1123 | firstCE_Q=6.8056 | scale_pen(L)=3.6872e-05 | scale_pen(Q)=6.2303e-06 | grad_norm=0.67 | sec/step~1.10 | rms_raw(L)~0.7900 rms_raw(Q)~0.8625 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  300/1369 | loss_L=6.7013 | loss_Q=6.8363 | firstCE_L=6.7844 | firstCE_Q=6.7567 | scale_pen(L)=3.7018e-05 | scale_pen(Q)=6.1633e-06 | grad_norm=0.69 | sec/step~1.06 | rms_raw(L)~0.7901 rms_raw(Q)~0.8626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  310/1369 | loss_L=6.6621 | loss_Q=7.1691 | firstCE_L=7.0937 | firstCE_Q=7.1799 | scale_pen(L)=3.5902e-05 | scale_pen(Q)=6.7223e-06 | grad_norm=0.69 | sec/step~1.01 | rms_raw(L)~0.7901 rms_raw(Q)~0.8627 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  320/1369 | loss_L=7.0741 | loss_Q=7.5416 | firstCE_L=6.7240 | firstCE_Q=6.5644 | scale_pen(L)=3.4329e-05 | scale_pen(Q)=6.2518e-06 | grad_norm=0.72 | sec/step~1.05 | rms_raw(L)~0.7902 rms_raw(Q)~0.8629 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  330/1369 | loss_L=7.3335 | loss_Q=7.5549 | firstCE_L=7.2087 | firstCE_Q=6.8035 | scale_pen(L)=3.2151e-05 | scale_pen(Q)=6.1591e-06 | grad_norm=0.75 | sec/step~1.08 | rms_raw(L)~0.7902 rms_raw(Q)~0.8629 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  340/1369 | loss_L=6.5735 | loss_Q=6.9892 | firstCE_L=6.5888 | firstCE_Q=6.5441 | scale_pen(L)=3.2465e-05 | scale_pen(Q)=6.9665e-06 | grad_norm=0.69 | sec/step~1.03 | rms_raw(L)~0.7902 rms_raw(Q)~0.8629 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  350/1369 | loss_L=6.6517 | loss_Q=7.0623 | firstCE_L=6.6361 | firstCE_Q=6.3768 | scale_pen(L)=3.2357e-05 | scale_pen(Q)=6.3927e-06 | grad_norm=0.70 | sec/step~1.02 | rms_raw(L)~0.7901 rms_raw(Q)~0.8628 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  360/1369 | loss_L=7.0801 | loss_Q=7.6687 | firstCE_L=6.7808 | firstCE_Q=6.7150 | scale_pen(L)=3.3359e-05 | scale_pen(Q)=6.2184e-06 | grad_norm=0.72 | sec/step~1.01 | rms_raw(L)~0.7902 rms_raw(Q)~0.8628 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  370/1369 | loss_L=6.6954 | loss_Q=7.1002 | firstCE_L=6.9549 | firstCE_Q=6.7811 | scale_pen(L)=3.4062e-05 | scale_pen(Q)=6.4710e-06 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.7902 rms_raw(Q)~0.8629 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  380/1369 | loss_L=7.1172 | loss_Q=7.5841 | firstCE_L=7.1841 | firstCE_Q=6.9669 | scale_pen(L)=3.2998e-05 | scale_pen(Q)=6.2312e-06 | grad_norm=0.71 | sec/step~1.06 | rms_raw(L)~0.7902 rms_raw(Q)~0.8630 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  390/1369 | loss_L=6.4589 | loss_Q=6.9138 | firstCE_L=7.0401 | firstCE_Q=6.7871 | scale_pen(L)=3.3145e-05 | scale_pen(Q)=5.8086e-06 | grad_norm=0.68 | sec/step~1.07 | rms_raw(L)~0.7902 rms_raw(Q)~0.8630 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  400/1369 | loss_L=7.0035 | loss_Q=7.3118 | firstCE_L=7.0178 | firstCE_Q=6.8669 | scale_pen(L)=3.5188e-05 | scale_pen(Q)=5.3305e-06 | grad_norm=0.68 | sec/step~1.11 | rms_raw(L)~0.7903 rms_raw(Q)~0.8632 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  410/1369 | loss_L=7.1477 | loss_Q=7.1690 | firstCE_L=7.2041 | firstCE_Q=7.3839 | scale_pen(L)=3.4758e-05 | scale_pen(Q)=4.9569e-06 | grad_norm=0.76 | sec/step~1.06 | rms_raw(L)~0.7904 rms_raw(Q)~0.8632 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  420/1369 | loss_L=6.7299 | loss_Q=7.0381 | firstCE_L=6.7904 | firstCE_Q=6.6235 | scale_pen(L)=3.4260e-05 | scale_pen(Q)=4.4869e-06 | grad_norm=0.63 | sec/step~1.00 | rms_raw(L)~0.7904 rms_raw(Q)~0.8633 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  430/1369 | loss_L=6.7385 | loss_Q=7.1350 | firstCE_L=6.5617 | firstCE_Q=6.5006 | scale_pen(L)=3.3985e-05 | scale_pen(Q)=4.6669e-06 | grad_norm=0.70 | sec/step~1.15 | rms_raw(L)~0.7904 rms_raw(Q)~0.8634 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  440/1369 | loss_L=7.2718 | loss_Q=7.7885 | firstCE_L=6.7091 | firstCE_Q=6.6611 | scale_pen(L)=3.4481e-05 | scale_pen(Q)=4.3312e-06 | grad_norm=0.68 | sec/step~1.06 | rms_raw(L)~0.7905 rms_raw(Q)~0.8635 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  450/1369 | loss_L=6.6937 | loss_Q=6.7788 | firstCE_L=6.7073 | firstCE_Q=6.2374 | scale_pen(L)=3.5183e-05 | scale_pen(Q)=4.3052e-06 | grad_norm=0.69 | sec/step~1.06 | rms_raw(L)~0.7906 rms_raw(Q)~0.8636 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  460/1369 | loss_L=6.7751 | loss_Q=6.8105 | firstCE_L=6.8047 | firstCE_Q=6.5021 | scale_pen(L)=3.4829e-05 | scale_pen(Q)=4.3905e-06 | grad_norm=0.67 | sec/step~1.03 | rms_raw(L)~0.7906 rms_raw(Q)~0.8637 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  470/1369 | loss_L=6.9297 | loss_Q=7.0887 | firstCE_L=7.4757 | firstCE_Q=7.3166 | scale_pen(L)=3.5227e-05 | scale_pen(Q)=4.0243e-06 | grad_norm=0.70 | sec/step~1.05 | rms_raw(L)~0.7907 rms_raw(Q)~0.8638 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  480/1369 | loss_L=7.3798 | loss_Q=7.3564 | firstCE_L=7.4336 | firstCE_Q=7.3285 | scale_pen(L)=3.5861e-05 | scale_pen(Q)=4.3089e-06 | grad_norm=0.67 | sec/step~0.99 | rms_raw(L)~0.7908 rms_raw(Q)~0.8640 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  490/1369 | loss_L=7.0336 | loss_Q=7.6329 | firstCE_L=7.2010 | firstCE_Q=7.0303 | scale_pen(L)=3.6019e-05 | scale_pen(Q)=4.3727e-06 | grad_norm=0.67 | sec/step~1.02 | rms_raw(L)~0.7909 rms_raw(Q)~0.8641 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  500/1369 | loss_L=6.8485 | loss_Q=7.0965 | firstCE_L=7.0321 | firstCE_Q=7.0277 | scale_pen(L)=3.3591e-05 | scale_pen(Q)=3.8245e-06 | grad_norm=0.67 | sec/step~1.19 | rms_raw(L)~0.7909 rms_raw(Q)~0.8642 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  510/1369 | loss_L=6.8872 | loss_Q=7.1333 | firstCE_L=7.2623 | firstCE_Q=7.1361 | scale_pen(L)=3.3840e-05 | scale_pen(Q)=3.8252e-06 | grad_norm=0.74 | sec/step~0.99 | rms_raw(L)~0.7910 rms_raw(Q)~0.8643 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  520/1369 | loss_L=7.1002 | loss_Q=7.7389 | firstCE_L=7.1314 | firstCE_Q=6.7722 | scale_pen(L)=3.4026e-05 | scale_pen(Q)=4.0030e-06 | grad_norm=0.71 | sec/step~1.03 | rms_raw(L)~0.7911 rms_raw(Q)~0.8644 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  530/1369 | loss_L=7.0639 | loss_Q=7.1171 | firstCE_L=6.7254 | firstCE_Q=6.3963 | scale_pen(L)=3.2534e-05 | scale_pen(Q)=4.0850e-06 | grad_norm=0.66 | sec/step~1.13 | rms_raw(L)~0.7911 rms_raw(Q)~0.8645 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  540/1369 | loss_L=6.5777 | loss_Q=6.6231 | firstCE_L=7.1261 | firstCE_Q=6.8845 | scale_pen(L)=3.1467e-05 | scale_pen(Q)=4.0925e-06 | grad_norm=0.73 | sec/step~1.02 | rms_raw(L)~0.7912 rms_raw(Q)~0.8647 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  550/1369 | loss_L=7.3122 | loss_Q=7.5661 | firstCE_L=7.2392 | firstCE_Q=7.1152 | scale_pen(L)=3.2677e-05 | scale_pen(Q)=4.2431e-06 | grad_norm=0.72 | sec/step~1.03 | rms_raw(L)~0.7913 rms_raw(Q)~0.8647 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  560/1369 | loss_L=6.7945 | loss_Q=7.2393 | firstCE_L=6.6785 | firstCE_Q=6.7736 | scale_pen(L)=3.2452e-05 | scale_pen(Q)=4.3092e-06 | grad_norm=0.66 | sec/step~1.03 | rms_raw(L)~0.7913 rms_raw(Q)~0.8648 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  570/1369 | loss_L=6.7188 | loss_Q=7.0069 | firstCE_L=6.9026 | firstCE_Q=6.3061 | scale_pen(L)=3.1241e-05 | scale_pen(Q)=4.0660e-06 | grad_norm=0.72 | sec/step~1.15 | rms_raw(L)~0.7913 rms_raw(Q)~0.8648 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  580/1369 | loss_L=6.9762 | loss_Q=7.4369 | firstCE_L=6.9133 | firstCE_Q=6.7827 | scale_pen(L)=3.0709e-05 | scale_pen(Q)=4.1019e-06 | grad_norm=0.73 | sec/step~0.96 | rms_raw(L)~0.7914 rms_raw(Q)~0.8649 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  590/1369 | loss_L=6.7463 | loss_Q=6.9262 | firstCE_L=6.9216 | firstCE_Q=6.5560 | scale_pen(L)=3.0221e-05 | scale_pen(Q)=3.7519e-06 | grad_norm=0.67 | sec/step~0.99 | rms_raw(L)~0.7914 rms_raw(Q)~0.8649 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  600/1369 | loss_L=6.7365 | loss_Q=7.0913 | firstCE_L=6.5238 | firstCE_Q=6.3452 | scale_pen(L)=3.1635e-05 | scale_pen(Q)=3.9223e-06 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.7915 rms_raw(Q)~0.8650 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  610/1369 | loss_L=6.7146 | loss_Q=7.1510 | firstCE_L=6.5525 | firstCE_Q=6.6656 | scale_pen(L)=3.1978e-05 | scale_pen(Q)=3.8553e-06 | grad_norm=0.73 | sec/step~1.10 | rms_raw(L)~0.7916 rms_raw(Q)~0.8651 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  620/1369 | loss_L=7.3574 | loss_Q=7.7575 | firstCE_L=7.0079 | firstCE_Q=6.7354 | scale_pen(L)=3.2495e-05 | scale_pen(Q)=3.9065e-06 | grad_norm=0.76 | sec/step~1.01 | rms_raw(L)~0.7916 rms_raw(Q)~0.8652 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  630/1369 | loss_L=7.3257 | loss_Q=7.6817 | firstCE_L=6.8824 | firstCE_Q=6.7221 | scale_pen(L)=3.3008e-05 | scale_pen(Q)=4.0809e-06 | grad_norm=0.73 | sec/step~1.09 | rms_raw(L)~0.7916 rms_raw(Q)~0.8652 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  640/1369 | loss_L=6.7852 | loss_Q=7.1202 | firstCE_L=6.3940 | firstCE_Q=6.2915 | scale_pen(L)=3.1801e-05 | scale_pen(Q)=4.2623e-06 | grad_norm=0.74 | sec/step~1.10 | rms_raw(L)~0.7916 rms_raw(Q)~0.8653 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  650/1369 | loss_L=6.7164 | loss_Q=6.6643 | firstCE_L=6.6547 | firstCE_Q=6.4655 | scale_pen(L)=3.2148e-05 | scale_pen(Q)=4.7843e-06 | grad_norm=0.71 | sec/step~1.03 | rms_raw(L)~0.7917 rms_raw(Q)~0.8654 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  660/1369 | loss_L=7.0649 | loss_Q=7.6431 | firstCE_L=6.4569 | firstCE_Q=6.4777 | scale_pen(L)=3.1262e-05 | scale_pen(Q)=4.5066e-06 | grad_norm=0.76 | sec/step~1.02 | rms_raw(L)~0.7917 rms_raw(Q)~0.8655 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  670/1369 | loss_L=6.4309 | loss_Q=6.6486 | firstCE_L=6.5177 | firstCE_Q=6.2874 | scale_pen(L)=3.1266e-05 | scale_pen(Q)=4.0355e-06 | grad_norm=0.66 | sec/step~1.12 | rms_raw(L)~0.7918 rms_raw(Q)~0.8655 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  680/1369 | loss_L=6.2267 | loss_Q=6.4349 | firstCE_L=6.6641 | firstCE_Q=6.4463 | scale_pen(L)=3.3010e-05 | scale_pen(Q)=4.3300e-06 | grad_norm=0.66 | sec/step~1.06 | rms_raw(L)~0.7918 rms_raw(Q)~0.8655 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  690/1369 | loss_L=6.8762 | loss_Q=7.1550 | firstCE_L=6.5728 | firstCE_Q=6.1928 | scale_pen(L)=3.4175e-05 | scale_pen(Q)=4.1778e-06 | grad_norm=0.66 | sec/step~1.06 | rms_raw(L)~0.7918 rms_raw(Q)~0.8656 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  700/1369 | loss_L=6.8168 | loss_Q=7.3378 | firstCE_L=6.6714 | firstCE_Q=6.5541 | scale_pen(L)=3.3165e-05 | scale_pen(Q)=4.2015e-06 | grad_norm=0.73 | sec/step~1.16 | rms_raw(L)~0.7919 rms_raw(Q)~0.8656 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  710/1369 | loss_L=6.5722 | loss_Q=6.9296 | firstCE_L=6.6804 | firstCE_Q=6.5275 | scale_pen(L)=3.2685e-05 | scale_pen(Q)=4.0023e-06 | grad_norm=0.74 | sec/step~0.99 | rms_raw(L)~0.7919 rms_raw(Q)~0.8657 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  720/1369 | loss_L=6.6168 | loss_Q=6.7817 | firstCE_L=6.4154 | firstCE_Q=5.9848 | scale_pen(L)=3.2939e-05 | scale_pen(Q)=4.0953e-06 | grad_norm=0.73 | sec/step~1.03 | rms_raw(L)~0.7920 rms_raw(Q)~0.8658 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  730/1369 | loss_L=6.6363 | loss_Q=6.8339 | firstCE_L=6.3154 | firstCE_Q=6.2567 | scale_pen(L)=3.2032e-05 | scale_pen(Q)=4.0544e-06 | grad_norm=0.73 | sec/step~1.12 | rms_raw(L)~0.7920 rms_raw(Q)~0.8657 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  740/1369 | loss_L=6.6484 | loss_Q=6.7067 | firstCE_L=7.2288 | firstCE_Q=7.1972 | scale_pen(L)=3.3208e-05 | scale_pen(Q)=4.2919e-06 | grad_norm=0.70 | sec/step~1.06 | rms_raw(L)~0.7920 rms_raw(Q)~0.8657 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  750/1369 | loss_L=6.7419 | loss_Q=6.5268 | firstCE_L=6.6252 | firstCE_Q=6.3574 | scale_pen(L)=3.2807e-05 | scale_pen(Q)=4.4200e-06 | grad_norm=0.67 | sec/step~1.06 | rms_raw(L)~0.7920 rms_raw(Q)~0.8657 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  760/1369 | loss_L=7.5084 | loss_Q=8.1304 | firstCE_L=6.9015 | firstCE_Q=6.8927 | scale_pen(L)=3.2543e-05 | scale_pen(Q)=4.1043e-06 | grad_norm=0.74 | sec/step~1.09 | rms_raw(L)~0.7920 rms_raw(Q)~0.8658 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  770/1369 | loss_L=6.9623 | loss_Q=7.3030 | firstCE_L=7.1713 | firstCE_Q=7.1878 | scale_pen(L)=3.4555e-05 | scale_pen(Q)=4.1525e-06 | grad_norm=0.75 | sec/step~1.06 | rms_raw(L)~0.7920 rms_raw(Q)~0.8658 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  780/1369 | loss_L=6.8754 | loss_Q=7.0835 | firstCE_L=7.1370 | firstCE_Q=6.8100 | scale_pen(L)=3.4993e-05 | scale_pen(Q)=3.8818e-06 | grad_norm=0.76 | sec/step~1.00 | rms_raw(L)~0.7921 rms_raw(Q)~0.8658 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  790/1369 | loss_L=7.1119 | loss_Q=7.6762 | firstCE_L=7.1875 | firstCE_Q=7.0806 | scale_pen(L)=3.4122e-05 | scale_pen(Q)=3.7139e-06 | grad_norm=0.67 | sec/step~1.17 | rms_raw(L)~0.7921 rms_raw(Q)~0.8659 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  800/1369 | loss_L=6.6869 | loss_Q=7.1420 | firstCE_L=6.6916 | firstCE_Q=6.7691 | scale_pen(L)=3.4774e-05 | scale_pen(Q)=3.8985e-06 | grad_norm=0.67 | sec/step~1.02 | rms_raw(L)~0.7922 rms_raw(Q)~0.8660 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  810/1369 | loss_L=6.7869 | loss_Q=7.0159 | firstCE_L=7.0329 | firstCE_Q=7.0999 | scale_pen(L)=3.4642e-05 | scale_pen(Q)=3.7764e-06 | grad_norm=0.67 | sec/step~1.06 | rms_raw(L)~0.7922 rms_raw(Q)~0.8661 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  820/1369 | loss_L=6.5900 | loss_Q=6.8469 | firstCE_L=6.5173 | firstCE_Q=6.4588 | scale_pen(L)=3.4983e-05 | scale_pen(Q)=4.5005e-06 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.7923 rms_raw(Q)~0.8662 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  830/1369 | loss_L=6.5207 | loss_Q=6.8837 | firstCE_L=6.6441 | firstCE_Q=6.2698 | scale_pen(L)=3.5704e-05 | scale_pen(Q)=4.2120e-06 | grad_norm=0.69 | sec/step~1.04 | rms_raw(L)~0.7923 rms_raw(Q)~0.8662 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
  step  840/1369 | loss_L=6.9555 | loss_Q=7.2142 | firstCE_L=6.9462 | firstCE_Q=6.8352 | scale_pen(L)=3.4955e-05 | scale_pen(Q)=4.1115e-06 | grad_norm=0.69 | sec/step~1.01 | rms_raw(L)~0.7924 rms_raw(Q)~0.8663 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01057 embed_rms(Q)~0.01364
